hour_of_day,risk_score
20,25.0
10,25.0
21,26.25
13,26.25
1,42.1875
2,35.4375
20,25.0
6,35.4375
13,25.0
15,25.0
5,35.4375
20,26.25
14,26.25
4,35.4375
5,33.75
7,26.25
23,26.25
13,25.0
6,33.75
2,35.4375
5,35.4375
17,31.25
7,31.25
14,31.25
5,42.1875
10,26.25
17,25.0
15,31.25
10,26.25
2,35.4375
10,31.25
22,26.25
8,25.0
0,35.4375
2,35.4375
19,26.25
15,26.25
23,26.25
23,26.25
11,25.0
12,26.25
20,31.25
22,26.25
19,26.25
9,25.0
23,31.25
4,35.4375
15,31.25
23,31.25
6,35.4375
17,25.0
2,35.4375
12,25.0
21,26.25
23,26.25
16,25.0
17,26.25
9,26.25
1,35.4375
3,35.4375
3,42.1875
22,26.25
20,26.25
12,26.25
21,31.25
1,33.75
22,25.0
15,31.25
0,42.1875
2,33.75
5,42.1875
1,42.1875
17,31.25
8,26.25
2,35.4375
15,31.25
8,26.25
16,31.25
22,26.25
22,26.25
19,25.0
20,25.0
13,25.0
17,26.25
9,26.25
3,42.1875
22,26.25
13,26.25
23,25.0
10,26.25
16,25.0
12,31.25
18,26.25
1,35.4375
17,25.0
17,26.25
18,26.25
5,42.1875
17,31.25
17,26.25
1,35.4375
1,42.1875
16,25.0
13,26.25
13,26.25
6,35.4375
15,25.0
2,42.1875
10,26.25
12,25.0
12,26.25
18,26.25
9,26.25
0,35.4375
10,26.25
9,31.25
8,26.25
16,25.0
21,25.0
20,26.25
21,26.25
20,26.25
5,33.75
7,31.25
17,25.0
20,31.25
3,35.4375
8,31.25
11,25.0
0,33.75
9,31.25
22,31.25
21,26.25
7,25.0
17,26.25
13,26.25
3,33.75
6,35.4375
13,26.25
8,26.25
7,26.25
19,25.0
17,31.25
21,26.25
12,26.25
8,26.25
17,31.25
22,26.25
23,26.25
7,31.25
13,26.25
0,33.75
14,26.25
23,31.25
2,33.75
9,25.0
17,26.25
3,35.4375
23,26.25
7,31.25
0,42.1875
6,35.4375
12,26.25
13,25.0
19,26.25
10,31.25
19,26.25
5,35.4375
23,26.25
1,33.75
2,35.4375
3,35.4375
0,33.75
16,26.25
22,26.25
0,42.1875
8,25.0
21,26.25
3,33.75
23,26.25
23,25.0
8,25.0
9,26.25
11,26.25
8,26.25
11,26.25
18,26.25
11,31.25
0,42.1875
5,35.4375
14,26.25
20,26.25
17,26.25
18,31.25
6,35.4375
18,26.25
12,26.25
8,31.25
21,26.25
11,26.25
17,26.25
10,26.25
10,31.25
21,25.0
15,26.25
10,31.25
18,31.25
14,31.25
18,31.25
12,31.25
21,26.25
21,31.25
21,31.25
4,42.1875
13,31.25
9,25.0
17,25.0
1,35.4375
8,26.25
13,26.25
10,26.25
3,35.4375
13,31.25
18,26.25
20,26.25
23,26.25
2,42.1875
14,26.25
11,26.25
0,33.75
1,35.4375
1,42.1875
17,26.25
14,25.0
11,26.25
18,25.0
20,31.25
8,26.25
10,25.0
8,26.25
17,26.25
5,33.75
17,26.25
10,26.25
0,35.4375
21,26.25
18,26.25
20,25.0
11,31.25
2,35.4375
18,31.25
18,31.25
15,26.25
20,26.25
13,31.25
9,26.25
5,42.1875
1,35.4375
16,25.0
16,25.0
17,25.0
5,35.4375
5,35.4375
7,26.25
17,26.25
3,33.75
11,26.25
21,26.25
23,31.25
2,35.4375
6,33.75
23,26.25
20,26.25
23,31.25
22,26.25
7,25.0
13,26.25
10,25.0
17,26.25
12,26.25
12,25.0
14,25.0
21,25.0
14,26.25
1,33.75
3,35.4375
9,25.0
23,31.25
2,35.4375
3,35.4375
5,35.4375
4,42.1875
15,31.25
20,25.0
3,35.4375
20,25.0
19,26.25
7,26.25
12,25.0
2,42.1875
21,26.25
3,35.4375
11,26.25
14,26.25
4,35.4375
18,25.0
23,26.25
10,26.25
0,35.4375
3,42.1875
20,26.25
21,26.25
12,26.25
6,35.4375
4,35.4375
13,26.25
6,42.1875
19,26.25
9,26.25
19,26.25
6,42.1875
13,31.25
13,26.25
3,33.75
18,26.25
19,31.25
9,26.25
5,35.4375
14,25.0
12,26.25
14,26.25
14,26.25
21,31.25
15,25.0
5,42.1875
15,26.25
17,26.25
19,26.25
17,26.25
0,35.4375
10,26.25
5,35.4375
2,33.75
3,35.4375
2,33.75
14,25.0
12,31.25
18,31.25
12,26.25
11,31.25
0,42.1875
20,26.25
21,26.25
13,26.25
20,26.25
9,25.0
20,31.25
2,42.1875
5,42.1875
15,26.25
3,35.4375
14,26.25
6,35.4375
22,25.0
15,25.0
18,25.0
12,25.0
7,25.0
17,31.25
13,26.25
2,35.4375
17,31.25
21,26.25
15,26.25
18,26.25
14,26.25
15,31.25
15,25.0
5,35.4375
19,25.0
20,26.25
9,25.0
23,25.0
11,31.25
12,26.25
1,35.4375
15,26.25
4,35.4375
13,31.25
16,26.25
21,26.25
9,31.25
3,35.4375
19,26.25
15,26.25
20,31.25
6,35.4375
14,26.25
13,31.25
0,35.4375
20,31.25
4,35.4375
16,26.25
2,35.4375
6,42.1875
23,26.25
16,26.25
20,26.25
20,26.25
23,26.25
9,26.25
7,26.25
10,31.25
12,26.25
8,25.0
10,26.25
14,26.25
4,35.4375
8,26.25
15,26.25
10,31.25
18,26.25
17,26.25
9,31.25
16,26.25
7,26.25
3,35.4375
18,26.25
2,33.75
2,35.4375
17,26.25
2,35.4375
17,26.25
3,35.4375
10,26.25
14,31.25
10,25.0
17,26.25
18,25.0
9,26.25
13,26.25
16,31.25
0,35.4375
13,26.25
2,35.4375
23,26.25
8,26.25
14,26.25
7,31.25
20,26.25
19,26.25
22,31.25
8,26.25
17,26.25
22,25.0
17,31.25
14,31.25
13,25.0
10,25.0
6,33.75
12,31.25
16,31.25
10,26.25
15,31.25
8,31.25
21,26.25
12,26.25
6,35.4375
9,31.25
2,33.75
14,26.25
22,26.25
3,42.1875
20,26.25
10,26.25
3,42.1875
22,26.25
4,35.4375
23,26.25
13,26.25
21,26.25
19,26.25
2,42.1875
6,42.1875
23,26.25
23,25.0
7,26.25
2,42.1875
21,25.0
7,25.0
9,26.25
23,31.25
0,35.4375
10,26.25
20,26.25
4,35.4375
18,26.25
4,35.4375
10,26.25
12,31.25
2,35.4375
11,31.25
21,31.25
13,26.25
11,26.25
10,26.25
5,42.1875
3,35.4375
11,26.25
19,31.25
22,26.25
3,42.1875
15,26.25
23,31.25
23,26.25
7,31.25
22,25.0
2,33.75
19,25.0
23,26.25
20,26.25
12,26.25
2,35.4375
14,26.25
16,26.25
8,31.25
10,26.25
2,33.75
10,31.25
20,31.25
5,35.4375
23,26.25
8,26.25
18,26.25
13,31.25
7,26.25
11,25.0
23,26.25
4,33.75
4,35.4375
2,35.4375
11,26.25
5,35.4375
6,35.4375
11,26.25
18,25.0
8,25.0
15,25.0
9,31.25
10,25.0
6,42.1875
16,26.25
18,25.0
16,31.25
11,26.25
16,26.25
15,26.25
4,42.1875
7,25.0
17,26.25
6,35.4375
20,26.25
11,25.0
11,26.25
13,26.25
12,26.25
6,35.4375
13,25.0
2,35.4375
12,31.25
5,42.1875
4,35.4375
5,42.1875
23,25.0
13,26.25
2,33.75
18,31.25
14,26.25
3,33.75
4,42.1875
17,31.25
9,31.25
15,25.0
16,31.25
21,26.25
0,35.4375
20,26.25
3,42.1875
14,26.25
7,31.25
20,26.25
5,33.75
6,35.4375
3,35.4375
8,25.0
12,26.25
6,35.4375
3,35.4375
7,26.25
14,31.25
11,26.25
17,26.25
19,26.25
20,25.0
9,25.0
6,35.4375
9,26.25
10,25.0
13,31.25
2,35.4375
18,26.25
19,25.0
6,35.4375
14,25.0
1,33.75
8,26.25
8,26.25
17,25.0
18,31.25
21,25.0
12,25.0
7,25.0
22,25.0
23,26.25
13,31.25
8,31.25
15,26.25
22,25.0
9,26.25
7,26.25
1,33.75
3,35.4375
22,31.25
22,26.25
22,26.25
17,26.25
0,35.4375
13,31.25
0,35.4375
10,26.25
10,26.25
15,26.25
9,26.25
11,26.25
20,25.0
22,26.25
8,26.25
14,26.25
7,31.25
12,25.0
17,26.25
23,26.25
21,26.25
22,26.25
12,26.25
9,26.25
16,26.25
6,35.4375
12,31.25
16,26.25
21,31.25
5,35.4375
2,35.4375
4,35.4375
17,31.25
19,25.0
12,25.0
22,26.25
14,26.25
3,42.1875
16,25.0
14,26.25
4,33.75
19,26.25
7,25.0
6,35.4375
3,42.1875
1,35.4375
16,31.25
4,42.1875
7,25.0
3,35.4375
21,25.0
22,26.25
17,26.25
14,31.25
19,25.0
10,26.25
8,25.0
17,25.0
14,26.25
1,42.1875
22,26.25
1,42.1875
9,25.0
15,31.25
12,26.25
17,25.0
9,25.0
7,25.0
14,31.25
15,26.25
9,26.25
12,26.25
13,26.25
23,25.0
6,35.4375
11,25.0
21,26.25
10,25.0
11,25.0
17,26.25
22,26.25
8,26.25
4,42.1875
5,35.4375
17,26.25
11,25.0
15,26.25
23,26.25
6,35.4375
20,25.0
7,26.25
3,35.4375
15,26.25
20,26.25
23,25.0
1,35.4375
15,26.25
1,35.4375
11,25.0
1,35.4375
14,26.25
22,26.25
10,26.25
15,31.25
14,31.25
4,35.4375
21,26.25
13,31.25
1,35.4375
22,26.25
2,35.4375
0,35.4375
17,25.0
6,42.1875
11,31.25
23,25.0
15,26.25
21,26.25
2,35.4375
4,42.1875
20,25.0
1,33.75
1,35.4375
21,31.25
20,26.25
20,26.25
11,31.25
7,31.25
18,31.25
2,35.4375
17,26.25
11,26.25
10,26.25
19,26.25
22,25.0
0,33.75
0,42.1875
23,26.25
12,25.0
3,35.4375
6,35.4375
7,26.25
1,35.4375
3,33.75
2,42.1875
9,26.25
22,26.25
8,26.25
6,35.4375
17,26.25
0,35.4375
8,26.25
19,31.25
16,26.25
0,35.4375
0,33.75
2,42.1875
2,42.1875
21,26.25
3,35.4375
19,31.25
10,26.25
21,25.0
23,26.25
19,25.0
1,42.1875
21,31.25
23,25.0
19,26.25
17,26.25
23,31.25
18,26.25
18,26.25
13,26.25
10,26.25
2,33.75
4,35.4375
7,25.0
8,31.25
20,26.25
21,25.0
3,33.75
0,42.1875
20,26.25
17,31.25
12,25.0
15,26.25
19,31.25
22,26.25
0,35.4375
6,35.4375
13,26.25
21,31.25
20,31.25
14,25.0
0,35.4375
12,31.25
12,26.25
17,31.25
23,26.25
15,26.25
18,31.25
16,26.25
10,26.25
21,26.25
8,25.0
0,33.75
13,31.25
5,35.4375
20,26.25
16,26.25
12,26.25
1,42.1875
6,42.1875
15,26.25
15,26.25
8,31.25
21,25.0
13,26.25
4,35.4375
18,25.0
14,26.25
9,26.25
11,31.25
19,25.0
22,26.25
5,35.4375
19,25.0
11,25.0
12,26.25
13,26.25
14,26.25
13,26.25
4,35.4375
13,26.25
17,31.25
1,35.4375
4,35.4375
18,26.25
15,31.25
22,26.25
5,33.75
12,25.0
16,26.25
18,31.25
11,26.25
18,31.25
22,26.25
21,25.0
14,26.25
15,25.0
2,35.4375
22,26.25
1,35.4375
1,42.1875
6,35.4375
8,26.25
13,26.25
0,35.4375
20,25.0
16,26.25
13,25.0
22,26.25
13,31.25
7,25.0
5,35.4375
22,25.0
5,35.4375
20,31.25
20,25.0
19,26.25
15,26.25
22,25.0
5,35.4375
11,31.25
7,26.25
7,26.25
23,31.25
19,25.0
23,25.0
1,35.4375
11,31.25
7,31.25
3,33.75
0,42.1875
16,26.25
21,26.25
7,31.25
9,31.25
5,35.4375
10,31.25
13,26.25
7,26.25
3,42.1875
3,33.75
18,26.25
10,31.25
23,26.25
14,25.0
5,35.4375
20,26.25
22,26.25
23,26.25
14,31.25
13,31.25
3,35.4375
17,25.0
7,25.0
13,26.25
14,31.25
0,35.4375
9,26.25
21,31.25
1,42.1875
1,42.1875
7,25.0
15,26.25
0,35.4375
21,25.0
23,26.25
19,26.25
3,35.4375
2,35.4375
4,35.4375
13,25.0
13,31.25
10,26.25
5,35.4375
23,26.25
21,25.0
21,26.25
11,26.25
22,26.25
4,33.75
2,35.4375
10,25.0
7,26.25
19,25.0
6,35.4375
2,33.75
20,31.25
8,26.25
21,25.0
17,26.25
8,26.25
5,35.4375
17,26.25
4,35.4375
10,31.25
17,26.25
19,26.25
17,31.25
3,42.1875
3,42.1875
12,26.25
7,26.25
6,33.75
22,26.25
2,42.1875
7,25.0
0,35.4375
7,26.25
20,26.25
11,26.25
8,26.25
20,26.25
9,26.25
17,26.25
15,26.25
6,35.4375
17,26.25
4,42.1875
21,31.25
19,31.25
12,26.25
6,33.75
23,26.25
2,33.75
3,42.1875
5,33.75
21,25.0
7,26.25
23,26.25
0,35.4375
8,26.25
8,26.25
19,26.25
18,26.25
14,26.25
22,26.25
13,31.25
16,25.0
1,35.4375
4,33.75
6,56.7
3,56.7
11,42.0
6,54.0
0,54.0
21,50.0
0,54.0
19,42.0
18,42.0
16,42.0
16,42.0
2,56.7
1,56.7
5,54.0
17,40.0
3,56.7
17,42.0
13,42.0
11,42.0
1,54.0
19,42.0
14,42.0
13,50.0
3,56.7
6,56.7
5,54.0
8,50.0
23,40.0
3,56.7
16,40.0
12,50.0
14,50.0
21,42.0
15,40.0
8,42.0
13,42.0
2,56.7
14,40.0
21,42.0
0,56.7
2,54.0
22,42.0
19,42.0
22,42.0
18,42.0
11,42.0
13,42.0
6,54.0
19,42.0
2,56.7
2,56.7
4,54.0
20,50.0
23,50.0
23,40.0
0,56.7
23,40.0
16,50.0
18,42.0
8,50.0
5,56.7
14,42.0
19,50.0
12,42.0
23,42.0
13,42.0
10,42.0
7,42.0
14,50.0
8,50.0
8,42.0
20,40.0
23,42.0
3,56.7
12,42.0
13,40.0
17,40.0
8,42.0
19,42.0
2,54.0
5,56.7
9,40.0
12,50.0
19,50.0
10,40.0
10,42.0
2,56.7
12,42.0
13,50.0
22,42.0
11,50.0
12,42.0
15,42.0
17,42.0
10,42.0
8,42.0
9,42.0
0,67.5
0,56.7
4,56.7
7,50.0
2,54.0
11,42.0
20,50.0
18,50.0
22,42.0
12,40.0
11,42.0
9,40.0
8,40.0
16,42.0
17,40.0
9,42.0
17,50.0
7,42.0
13,42.0
15,42.0
2,67.5
17,50.0
8,42.0
20,42.0
2,56.7
14,40.0
9,42.0
6,54.0
21,42.0
7,50.0
6,54.0
16,42.0
17,50.0
15,50.0
14,42.0
21,40.0
13,42.0
2,56.7
10,42.0
10,50.0
7,42.0
11,42.0
17,42.0
22,42.0
4,56.7
2,56.7
22,42.0
20,50.0
10,42.0
23,40.0
13,42.0
15,42.0
18,50.0
21,40.0
1,56.7
18,40.0
19,40.0
3,54.0
10,42.0
17,42.0
4,56.7
2,56.7
5,56.7
10,42.0
15,42.0
20,50.0
22,50.0
20,42.0
14,42.0
21,40.0
7,40.0
17,42.0
9,40.0
22,42.0
16,42.0
4,54.0
1,54.0
17,42.0
1,67.5
21,42.0
4,56.7
21,42.0
6,56.7
12,50.0
18,42.0
5,56.7
7,42.0
21,42.0
17,42.0
9,50.0
18,40.0
14,42.0
6,67.5
9,40.0
11,40.0
23,42.0
15,50.0
6,56.7
12,50.0
13,50.0
12,42.0
17,42.0
22,42.0
20,40.0
23,42.0
4,56.7
20,40.0
13,40.0
13,42.0
22,50.0
23,42.0
23,42.0
21,42.0
13,40.0
14,42.0
4,56.7
15,40.0
4,67.5
2,56.7
8,40.0
10,50.0
23,42.0
3,56.7
1,67.5
14,42.0
19,50.0
19,40.0
10,40.0
10,40.0
3,56.7
16,50.0
15,42.0
20,50.0
5,67.5
12,42.0
15,50.0
8,42.0
1,56.7
9,42.0
4,56.7
10,40.0
6,54.0
12,50.0
9,42.0
19,40.0
13,40.0
15,42.0
7,42.0
14,42.0
11,42.0
11,50.0
8,42.0
2,67.5
19,42.0
22,50.0
0,67.5
6,56.7
17,50.0
2,56.7
16,42.0
2,67.5
19,42.0
18,40.0
11,40.0
11,50.0
21,42.0
20,50.0
21,42.0
17,40.0
0,54.0
19,42.0
10,42.0
0,56.7
2,56.7
16,42.0
1,56.7
20,50.0
9,42.0
6,54.0
17,42.0
22,42.0
8,50.0
2,56.7
15,42.0
13,42.0
16,42.0
13,50.0
19,42.0
0,56.7
9,42.0
14,50.0
11,42.0
11,50.0
18,42.0
5,56.7
3,67.5
23,40.0
14,42.0
13,42.0
16,42.0
19,40.0
9,50.0
19,42.0
10,42.0
14,50.0
4,67.5
10,50.0
23,42.0
19,42.0
21,40.0
16,50.0
11,50.0
11,50.0
11,50.0
21,42.0
6,56.7
8,42.0
20,42.0
0,54.0
15,50.0
20,40.0
4,56.7
18,42.0
17,42.0
12,42.0
18,42.0
16,42.0
19,42.0
5,56.7
19,40.0
7,42.0
18,42.0
5,56.7
14,50.0
13,50.0
13,42.0
8,42.0
10,42.0
17,40.0
14,42.0
1,54.0
18,50.0
2,56.7
3,54.0
23,42.0
17,42.0
13,40.0
12,42.0
2,56.7
6,56.7
13,50.0
4,67.5
18,42.0
22,42.0
22,40.0
2,56.7
3,56.7
20,50.0
8,42.0
1,56.7
10,42.0
8,42.0
21,40.0
13,42.0
7,42.0
20,42.0
9,42.0
3,56.7
21,42.0
17,42.0
9,40.0
19,42.0
16,40.0
23,42.0
17,42.0
9,42.0
12,40.0
14,40.0
16,40.0
11,50.0
20,40.0
20,40.0
10,42.0
5,56.7
6,54.0
22,42.0
20,42.0
8,40.0
16,40.0
1,67.5
15,42.0
5,56.7
20,42.0
18,50.0
15,50.0
5,54.0
8,42.0
2,67.5
15,40.0
3,56.7
17,42.0
14,50.0
10,40.0
9,42.0
15,42.0
11,42.0
12,42.0
4,56.7
6,56.7
9,40.0
17,50.0
2,54.0
18,42.0
0,56.7
14,42.0
0,56.7
17,40.0
11,40.0
18,42.0
18,50.0
21,42.0
14,50.0
8,42.0
13,50.0
13,42.0
3,67.5
22,42.0
9,42.0
17,42.0
7,42.0
13,42.0
12,42.0
18,42.0
17,40.0
2,67.5
13,42.0
10,50.0
17,50.0
2,67.5
23,50.0
18,40.0
2,56.7
7,40.0
22,40.0
6,56.7
0,54.0
2,56.7
10,50.0
14,50.0
20,40.0
5,56.7
18,50.0
13,40.0
7,40.0
17,42.0
3,56.7
3,54.0
11,50.0
2,56.7
14,42.0
19,42.0
22,50.0
15,42.0
18,50.0
8,40.0
18,40.0
20,42.0
5,54.0
0,67.5
7,40.0
17,50.0
17,42.0
4,56.7
13,42.0
4,67.5
12,42.0
3,67.5
19,42.0
12,40.0
21,40.0
6,54.0
8,42.0
15,42.0
5,54.0
1,67.5
3,56.7
12,40.0
18,42.0
13,42.0
14,42.0
12,50.0
3,56.7
6,54.0
20,42.0
14,42.0
7,42.0
14,50.0
8,42.0
1,56.7
7,50.0
22,42.0
17,42.0
15,42.0
13,42.0
0,56.7
10,50.0
16,42.0
20,42.0
21,42.0
14,40.0
20,40.0
21,42.0
6,54.0
6,56.7
9,42.0
18,40.0
3,56.7
2,54.0
9,50.0
6,67.5
22,40.0
10,50.0
18,40.0
7,42.0
13,42.0
20,42.0
16,42.0
13,42.0
6,67.5
20,42.0
5,54.0
11,42.0
17,42.0
20,42.0
14,42.0
17,40.0
14,42.0
8,42.0
11,42.0
16,50.0
6,67.5
2,56.7
5,54.0
9,50.0
3,54.0
4,56.7
4,67.5
18,40.0
21,42.0
8,50.0
13,50.0
16,40.0
0,67.5
6,54.0
18,42.0
0,54.0
12,42.0
2,56.7
0,56.7
20,40.0
9,42.0
8,42.0
15,50.0
10,42.0
19,42.0
3,67.5
16,40.0
19,40.0
21,42.0
12,50.0
13,50.0
21,50.0
18,42.0
8,42.0
17,42.0
8,42.0
19,40.0
9,42.0
21,50.0
22,42.0
2,56.7
19,42.0
14,42.0
2,56.7
13,50.0
20,42.0
0,54.0
3,56.7
16,42.0
18,42.0
15,50.0
19,42.0
6,54.0
20,40.0
23,50.0
21,42.0
20,40.0
14,42.0
10,50.0
14,50.0
21,42.0
20,50.0
10,42.0
23,50.0
22,40.0
6,56.7
18,50.0
21,40.0
7,40.0
12,50.0
13,42.0
6,56.7
23,50.0
11,42.0
0,67.5
6,56.7
23,42.0
16,40.0
15,42.0
18,50.0
1,56.7
14,42.0
11,40.0
18,40.0
16,40.0
9,42.0
17,42.0
0,56.7
15,42.0
16,42.0
12,42.0
22,42.0
7,50.0
10,42.0
1,56.7
4,56.7
3,56.7
4,56.7
12,42.0
19,50.0
1,56.7
11,42.0
7,40.0
23,42.0
16,40.0
22,40.0
17,42.0
11,42.0
7,42.0
0,54.0
16,42.0
7,42.0
3,54.0
0,54.0
10,50.0
19,42.0
6,56.7
9,40.0
4,54.0
21,42.0
1,56.7
15,40.0
22,42.0
1,56.7
16,42.0
14,42.0
17,42.0
9,50.0
11,42.0
16,50.0
19,42.0
0,54.0
19,40.0
21,42.0
7,40.0
2,56.7
2,56.7
1,56.7
11,42.0
2,54.0
22,42.0
12,42.0
2,56.7
23,42.0
5,56.7
5,56.7
21,42.0
11,42.0
13,42.0
16,42.0
13,40.0
15,40.0
10,42.0
5,56.7
1,56.7
22,42.0
15,42.0
18,40.0
5,56.7
2,56.7
19,50.0
1,56.7
11,50.0
0,56.7
9,40.0
5,54.0
16,40.0
19,42.0
16,40.0
1,56.7
7,50.0
14,40.0
3,56.7
1,56.7
13,50.0
18,42.0
23,42.0
22,42.0
8,42.0
10,42.0
17,42.0
20,40.0
23,42.0
0,67.5
21,42.0
15,42.0
18,42.0
21,40.0
22,42.0
5,56.7
18,42.0
7,42.0
3,56.7
6,56.7
22,42.0
3,67.5
17,42.0
13,42.0
8,42.0
23,50.0
18,42.0
10,42.0
10,50.0
16,50.0
0,56.7
18,40.0
6,54.0
20,42.0
6,56.7
0,54.0
18,42.0
13,50.0
14,42.0
13,40.0
5,56.7
5,54.0
21,40.0
17,40.0
21,50.0
15,40.0
3,56.7
4,56.7
4,56.7
13,50.0
12,50.0
11,40.0
22,42.0
6,67.5
2,56.7
4,67.5
9,50.0
8,40.0
0,56.7
5,56.7
20,40.0
17,50.0
21,50.0
22,42.0
13,42.0
21,40.0
15,40.0
6,56.7
5,56.7
8,42.0
23,50.0
15,50.0
10,40.0
15,50.0
1,54.0
6,56.7
15,40.0
3,54.0
22,42.0
23,40.0
3,56.7
20,42.0
14,40.0
6,67.5
15,42.0
22,42.0
13,42.0
12,40.0
9,42.0
12,42.0
7,42.0
6,54.0
10,42.0
15,42.0
17,40.0
5,67.5
6,54.0
5,54.0
4,56.7
15,42.0
11,42.0
7,40.0
22,40.0
5,54.0
20,42.0
1,56.7
21,50.0
16,42.0
3,56.7
21,42.0
7,42.0
17,40.0
8,50.0
13,42.0
1,56.7
10,50.0
11,40.0
11,42.0
3,54.0
6,56.7
16,50.0
1,54.0
17,42.0
5,56.7
6,54.0
2,67.5
7,40.0
5,56.7
20,42.0
15,42.0
20,42.0
15,50.0
19,42.0
21,50.0
23,42.0
5,56.7
3,56.7
12,50.0
15,42.0
1,67.5
1,67.5
14,42.0
15,42.0
15,50.0
13,40.0
22,42.0
15,50.0
6,54.0
0,56.7
20,42.0
21,42.0
6,56.7
5,54.0
13,42.0
16,42.0
4,67.5
3,67.5
2,56.7
18,42.0
10,50.0
23,50.0
13,42.0
5,54.0
10,50.0
4,56.7
4,67.5
2,56.7
2,56.7
23,50.0
10,50.0
16,42.0
5,56.7
4,54.0
13,42.0
15,42.0
16,42.0
12,42.0
5,56.7
12,42.0
1,54.0
10,42.0
3,56.7
2,56.7
17,42.0
16,50.0
20,50.0
18,40.0
8,42.0
11,42.0
23,50.0
7,42.0
13,40.0
2,56.7
4,54.0
21,50.0
10,42.0
20,42.0
13,42.0
4,56.7
8,42.0
8,50.0
20,42.0
6,56.7
17,40.0
8,42.0
13,42.0
20,50.0
17,42.0
4,67.5
4,67.5
14,50.0
3,56.7
20,40.0
5,56.7
1,56.7
18,42.0
8,50.0
22,42.0
22,42.0
1,56.7
13,50.0
20,50.0
7,40.0
1,56.7
19,42.0
19,40.0
5,56.7
19,42.0
5,56.7
19,42.0
17,50.0
16,40.0
8,40.0
14,50.0
23,50.0
23,50.0
3,54.0
3,54.0
6,56.7
15,42.0
23,42.0
11,42.0
8,42.0
8,42.0
22,40.0
18,50.0
14,42.0
21,40.0
2,56.7
14,42.0
15,42.0
1,56.7
14,42.0
7,40.0
13,42.0
3,56.7
12,50.0
11,42.0
15,42.0
13,42.0
1,67.5
20,42.0
3,56.7
16,42.0
14,50.0
14,40.0
11,42.0
0,67.5
14,40.0
18,40.0
3,67.5
1,56.7
20,42.0
12,50.0
20,42.0
10,42.0
8,42.0
23,42.0
17,42.0
1,56.7
3,56.7
11,50.0
5,56.7
3,56.7
13,40.0
7,42.0
5,67.5
18,40.0
8,40.0
4,56.7
7,40.0
0,54.0
19,40.0
19,42.0
15,40.0
17,50.0
10,42.0
8,50.0
10,42.0
22,42.0
11,42.0
9,50.0
11,40.0
18,42.0
17,42.0
6,67.5
18,42.0
6,56.7
23,50.0
9,40.0
14,42.0
5,56.7
12,50.0
2,56.7
16,50.0
0,54.0
1,67.5
21,42.0
19,42.0
18,50.0
23,42.0
14,42.0
1,56.7
15,40.0
13,42.0
9,42.0
18,42.0
0,54.0
10,42.0
19,42.0
18,42.0
11,42.0
9,40.0
13,50.0
22,42.0
22,40.0
3,54.0
15,42.0
14,42.0
5,54.0
5,67.5
2,56.7
19,50.0
8,42.0
7,40.0
5,56.7
13,50.0
6,67.5
22,42.0
10,42.0
20,42.0
0,56.7
19,40.0
1,56.7
6,56.7
20,50.0
7,40.0
22,50.0
10,42.0
5,56.7
19,42.0
20,40.0
4,54.0
5,56.7
2,56.7
4,56.7
16,50.0
13,42.0
10,42.0
3,54.0
9,40.0
21,42.0
23,40.0
0,56.7
5,56.7
22,42.0
22,42.0
20,40.0
16,42.0
20,42.0
18,50.0
6,56.7
6,54.0
9,50.0
20,40.0
2,54.0
18,50.0
21,50.0
13,42.0
14,42.0
8,42.0
1,67.5
0,56.7
14,42.0
5,56.7
12,42.0
14,42.0
3,54.0
12,42.0
0,56.7
21,50.0
23,42.0
15,40.0
14,50.0
3,54.0
11,42.0
8,42.0
1,56.7
1,54.0
4,56.7
20,42.0
3,67.5
6,56.7
12,50.0
13,42.0
13,42.0
6,67.5
7,42.0
9,42.0
5,56.7
20,40.0
14,50.0
22,42.0
21,50.0
1,56.7
23,40.0
17,42.0
8,50.0
9,42.0
13,42.0
3,56.7
14,50.0
2,56.7
22,42.0
6,56.7
10,40.0
16,40.0
14,42.0
6,56.7
13,50.0
18,42.0
10,42.0
1,54.0
13,42.0
7,42.0
18,50.0
23,42.0
6,56.7
22,42.0
13,40.0
13,42.0
9,40.0
2,56.7
22,40.0
12,50.0
23,42.0
14,42.0
9,40.0
20,50.0
4,54.0
6,56.7
0,56.7
6,56.7
9,42.0
4,56.7
17,50.0
20,42.0
6,54.0
23,40.0
6,54.0
10,42.0
0,54.0
16,42.0
16,42.0
9,50.0
2,54.0
12,42.0
12,42.0
22,42.0
15,50.0
3,56.7
21,40.0
9,42.0
7,42.0
17,42.0
4,67.5
23,42.0
9,42.0
16,42.0
13,42.0
22,42.0
23,42.0
16,42.0
12,42.0
10,42.0
2,56.7
20,42.0
3,54.0
5,56.7
11,50.0
20,42.0
13,50.0
22,50.0
8,50.0
12,42.0
9,50.0
23,42.0
3,54.0
12,42.0
4,56.7
6,56.7
15,42.0
2,56.7
23,40.0
9,42.0
7,50.0
2,56.7
10,50.0
18,42.0
2,56.7
8,42.0
21,42.0
23,42.0
14,50.0
6,56.7
12,42.0
6,67.5
22,42.0
19,42.0
20,50.0
15,42.0
15,42.0
10,42.0
13,40.0
11,42.0
21,42.0
12,40.0
17,42.0
15,50.0
20,42.0
7,42.0
17,40.0
23,42.0
23,50.0
0,54.0
16,42.0
16,42.0
19,42.0
21,42.0
6,54.0
14,42.0
20,42.0
21,50.0
9,42.0
8,42.0
13,50.0
