session_duration,risk_score
27,31.25
20,35.4375
38,26.25
36,35.4375
32,42.1875
20,26.25
25,26.25
35,26.25
36,26.25
31,26.25
29,26.25
29,26.25
20,31.25
36,26.25
22,25.0
38,26.25
20,26.25
22,35.4375
28,26.25
36,26.25
23,31.25
30,26.25
21,26.25
22,31.25
39,26.25
36,26.25
28,35.4375
32,26.25
21,33.75
29,35.4375
22,26.25
30,35.4375
36,26.25
23,35.4375
23,26.25
36,31.25
34,25.0
27,26.25
35,25.0
39,26.25
32,26.25
33,31.25
27,35.4375
28,26.25
35,35.4375
39,26.25
31,26.25
31,26.25
24,31.25
38,26.25
28,26.25
34,31.25
39,26.25
34,26.25
27,25.0
27,31.25
30,31.25
38,25.0
30,25.0
36,33.75
28,31.25
20,31.25
38,26.25
23,31.25
34,31.25
20,26.25
26,26.25
34,35.4375
28,31.25
23,33.75
23,26.25
37,26.25
20,42.1875
35,26.25
38,26.25
36,42.1875
31,26.25
26,35.4375
28,26.25
29,26.25
33,26.25
35,26.25
21,42.1875
26,42.1875
25,26.25
22,25.0
32,26.25
37,42.1875
37,25.0
34,25.0
30,26.25
31,31.25
21,35.4375
29,26.25
29,26.25
28,35.4375
36,26.25
24,35.4375
31,26.25
22,31.25
22,35.4375
22,31.25
34,31.25
25,26.25
26,26.25
39,26.25
35,42.1875
32,35.4375
34,26.25
21,31.25
20,26.25
36,42.1875
26,26.25
36,31.25
33,26.25
30,31.25
23,25.0
25,33.75
32,25.0
35,26.25
23,26.25
23,26.25
23,35.4375
34,26.25
37,26.25
32,31.25
23,26.25
36,33.75
33,31.25
39,31.25
39,35.4375
34,26.25
33,26.25
35,26.25
27,31.25
28,26.25
20,25.0
37,26.25
32,33.75
33,35.4375
35,35.4375
34,26.25
24,35.4375
36,35.4375
28,26.25
26,25.0
36,25.0
24,25.0
23,31.25
38,25.0
32,42.1875
23,26.25
20,25.0
37,31.25
31,26.25
20,26.25
27,26.25
24,42.1875
29,25.0
23,26.25
39,35.4375
36,26.25
25,25.0
33,26.25
31,26.25
29,26.25
25,35.4375
31,25.0
23,35.4375
26,31.25
32,42.1875
38,35.4375
20,42.1875
26,25.0
30,26.25
29,33.75
34,31.25
39,26.25
33,33.75
26,42.1875
22,31.25
34,31.25
25,25.0
28,31.25
28,26.25
37,35.4375
22,26.25
30,42.1875
25,26.25
33,31.25
20,26.25
30,33.75
31,35.4375
20,35.4375
31,25.0
28,26.25
26,35.4375
20,35.4375
30,26.25
35,31.25
36,26.25
29,26.25
26,26.25
21,25.0
37,25.0
24,35.4375
26,26.25
31,25.0
32,31.25
25,35.4375
35,26.25
31,25.0
22,35.4375
30,25.0
31,33.75
30,26.25
33,26.25
34,25.0
35,31.25
32,25.0
39,25.0
38,25.0
38,25.0
33,26.25
29,31.25
37,31.25
20,26.25
20,25.0
27,26.25
26,26.25
27,33.75
32,35.4375
29,31.25
28,26.25
36,26.25
26,26.25
21,35.4375
37,31.25
33,35.4375
34,26.25
25,26.25
31,26.25
30,26.25
26,26.25
22,25.0
27,26.25
38,26.25
20,26.25
28,31.25
23,25.0
29,26.25
22,26.25
39,26.25
20,26.25
26,26.25
26,26.25
22,26.25
30,35.4375
38,31.25
32,26.25
24,31.25
32,35.4375
35,35.4375
33,35.4375
30,31.25
22,25.0
39,25.0
22,26.25
28,26.25
27,42.1875
33,25.0
22,26.25
24,33.75
38,26.25
25,25.0
31,35.4375
33,42.1875
23,35.4375
38,31.25
37,42.1875
30,25.0
28,35.4375
33,25.0
22,26.25
23,26.25
22,31.25
28,25.0
24,26.25
20,25.0
37,25.0
37,26.25
29,42.1875
29,26.25
21,42.1875
25,25.0
35,31.25
38,26.25
39,25.0
23,25.0
38,25.0
36,31.25
36,26.25
21,26.25
25,26.25
39,26.25
37,25.0
20,35.4375
20,25.0
32,26.25
28,25.0
39,25.0
25,26.25
30,26.25
32,26.25
29,42.1875
34,35.4375
39,26.25
32,25.0
37,26.25
31,26.25
21,35.4375
23,25.0
33,26.25
39,35.4375
36,26.25
23,26.25
37,25.0
24,35.4375
35,26.25
35,35.4375
28,25.0
32,35.4375
34,26.25
30,26.25
25,26.25
31,31.25
36,31.25
25,35.4375
32,26.25
38,31.25
21,35.4375
30,26.25
34,35.4375
33,35.4375
27,25.0
28,42.1875
33,31.25
29,25.0
32,26.25
38,26.25
20,35.4375
27,42.1875
20,25.0
24,33.75
36,35.4375
27,31.25
25,26.25
20,26.25
39,31.25
35,31.25
39,31.25
30,35.4375
26,26.25
28,26.25
31,26.25
31,26.25
29,25.0
20,33.75
30,42.1875
26,26.25
39,25.0
24,35.4375
36,35.4375
35,26.25
32,35.4375
37,33.75
27,42.1875
32,26.25
37,26.25
30,26.25
31,35.4375
36,26.25
30,35.4375
21,26.25
25,31.25
37,26.25
21,35.4375
20,33.75
33,42.1875
21,42.1875
33,26.25
29,35.4375
28,31.25
37,26.25
22,25.0
28,26.25
32,25.0
28,42.1875
39,31.25
22,25.0
26,26.25
21,26.25
34,31.25
27,26.25
22,26.25
35,26.25
33,26.25
39,33.75
39,35.4375
35,25.0
39,31.25
23,26.25
28,25.0
39,33.75
38,42.1875
24,26.25
33,31.25
26,25.0
21,26.25
21,31.25
32,26.25
20,35.4375
32,35.4375
29,26.25
31,31.25
22,31.25
39,25.0
23,35.4375
36,31.25
22,26.25
21,31.25
30,26.25
38,26.25
28,31.25
34,26.25
39,26.25
25,26.25
29,25.0
37,33.75
25,31.25
23,35.4375
35,26.25
22,26.25
24,26.25
39,42.1875
39,42.1875
36,26.25
20,26.25
37,31.25
27,25.0
36,26.25
29,35.4375
22,25.0
29,26.25
30,26.25
34,31.25
20,25.0
25,26.25
30,35.4375
22,25.0
32,25.0
35,26.25
26,26.25
22,26.25
21,26.25
27,35.4375
34,26.25
32,31.25
37,35.4375
29,35.4375
20,26.25
26,31.25
32,26.25
35,33.75
22,25.0
24,26.25
23,31.25
24,26.25
21,31.25
35,26.25
27,25.0
25,26.25
34,25.0
37,35.4375
39,26.25
34,35.4375
37,42.1875
22,35.4375
36,26.25
22,26.25
25,35.4375
33,25.0
31,26.25
35,25.0
39,26.25
35,31.25
29,25.0
25,35.4375
25,25.0
32,35.4375
32,31.25
21,25.0
22,26.25
35,26.25
24,25.0
20,35.4375
26,31.25
34,26.25
37,26.25
39,31.25
20,25.0
21,25.0
34,35.4375
23,31.25
32,31.25
26,33.75
38,42.1875
29,26.25
26,26.25
30,31.25
37,31.25
27,35.4375
36,31.25
29,26.25
25,26.25
24,42.1875
33,33.75
39,26.25
31,31.25
30,26.25
31,25.0
27,35.4375
39,26.25
35,26.25
39,26.25
36,31.25
27,31.25
27,35.4375
32,25.0
35,25.0
32,26.25
28,31.25
25,35.4375
26,26.25
38,31.25
29,42.1875
35,42.1875
20,25.0
39,26.25
30,35.4375
35,25.0
39,26.25
36,26.25
37,35.4375
32,35.4375
22,35.4375
36,25.0
34,31.25
20,26.25
26,35.4375
38,26.25
38,25.0
37,26.25
30,26.25
25,26.25
35,33.75
33,35.4375
32,25.0
23,26.25
36,25.0
21,35.4375
29,33.75
35,31.25
26,26.25
21,25.0
38,26.25
20,26.25
28,35.4375
23,26.25
29,35.4375
37,31.25
36,26.25
34,26.25
35,31.25
28,42.1875
26,42.1875
23,26.25
27,26.25
31,33.75
29,26.25
33,42.1875
23,25.0
27,35.4375
20,26.25
25,26.25
33,26.25
26,26.25
28,26.25
27,26.25
23,26.25
32,26.25
20,35.4375
33,26.25
25,42.1875
35,31.25
36,31.25
27,26.25
29,33.75
38,26.25
32,33.75
33,42.1875
34,33.75
36,25.0
36,26.25
31,26.25
39,35.4375
22,26.25
36,26.25
30,26.25
30,26.25
31,26.25
27,26.25
32,31.25
33,25.0
31,35.4375
31,33.75
33,56.7
26,56.7
36,42.0
30,54.0
20,54.0
29,50.0
39,54.0
23,42.0
29,42.0
39,42.0
26,42.0
39,56.7
23,56.7
21,54.0
22,40.0
25,56.7
32,42.0
28,42.0
33,42.0
21,54.0
33,42.0
30,42.0
38,50.0
30,56.7
33,56.7
34,54.0
27,50.0
31,40.0
20,56.7
21,40.0
23,50.0
39,50.0
30,42.0
37,40.0
24,42.0
28,42.0
25,56.7
35,40.0
30,42.0
20,56.7
36,54.0
26,42.0
21,42.0
20,42.0
25,42.0
35,42.0
24,42.0
24,54.0
35,42.0
29,56.7
23,56.7
37,54.0
23,50.0
30,50.0
31,40.0
25,56.7
39,40.0
30,50.0
38,42.0
31,50.0
38,56.7
25,42.0
26,50.0
28,42.0
36,42.0
31,42.0
31,42.0
21,42.0
21,50.0
20,50.0
20,42.0
28,40.0
22,42.0
38,56.7
29,42.0
26,40.0
25,40.0
37,42.0
39,42.0
34,54.0
38,56.7
23,40.0
25,50.0
25,50.0
23,40.0
26,42.0
24,56.7
30,42.0
31,50.0
23,42.0
39,50.0
27,42.0
34,42.0
24,42.0
27,42.0
36,42.0
26,42.0
22,67.5
33,56.7
36,56.7
36,50.0
35,54.0
22,42.0
28,50.0
37,50.0
34,42.0
22,40.0
33,42.0
23,40.0
24,40.0
25,42.0
28,40.0
20,42.0
21,50.0
34,42.0
32,42.0
34,42.0
20,67.5
26,50.0
21,42.0
37,42.0
37,56.7
28,40.0
30,42.0
24,54.0
37,42.0
23,50.0
25,54.0
38,42.0
38,50.0
34,50.0
26,42.0
20,40.0
33,42.0
23,56.7
31,42.0
24,50.0
32,42.0
21,42.0
29,42.0
35,42.0
23,56.7
20,56.7
31,42.0
39,50.0
35,42.0
36,40.0
29,42.0
21,42.0
30,50.0
27,40.0
38,56.7
25,40.0
37,40.0
26,54.0
39,42.0
24,42.0
22,56.7
39,56.7
31,56.7
33,42.0
27,42.0
34,50.0
39,50.0
23,42.0
36,42.0
22,40.0
34,40.0
20,42.0
23,40.0
22,42.0
20,42.0
39,54.0
25,54.0
27,42.0
30,67.5
27,42.0
29,56.7
22,42.0
38,56.7
39,50.0
39,42.0
31,56.7
25,42.0
22,42.0
28,42.0
24,50.0
39,40.0
37,42.0
22,67.5
34,40.0
25,40.0
27,42.0
24,50.0
32,56.7
22,50.0
24,50.0
24,42.0
25,42.0
35,42.0
23,40.0
21,42.0
26,56.7
34,40.0
20,40.0
29,42.0
29,50.0
29,42.0
35,42.0
23,42.0
29,40.0
33,42.0
28,56.7
30,40.0
25,67.5
26,56.7
37,40.0
28,50.0
25,42.0
20,56.7
32,67.5
30,42.0
37,50.0
20,40.0
33,40.0
36,40.0
24,56.7
33,50.0
35,42.0
29,50.0
37,67.5
34,42.0
30,50.0
22,42.0
35,56.7
25,42.0
36,56.7
25,40.0
20,54.0
22,50.0
31,42.0
33,40.0
30,40.0
37,42.0
20,42.0
39,42.0
31,42.0
30,50.0
20,42.0
26,67.5
24,42.0
24,50.0
21,67.5
29,56.7
20,50.0
34,56.7
39,42.0
29,67.5
21,42.0
36,40.0
32,40.0
23,50.0
29,42.0
36,50.0
35,42.0
30,40.0
30,54.0
33,42.0
25,42.0
22,56.7
30,56.7
38,42.0
26,56.7
26,50.0
28,42.0
32,54.0
20,42.0
23,42.0
23,50.0
26,56.7
39,42.0
35,42.0
39,42.0
20,50.0
33,42.0
33,56.7
36,42.0
21,50.0
24,42.0
23,50.0
35,42.0
36,56.7
31,67.5
22,40.0
26,42.0
22,42.0
32,42.0
39,40.0
35,50.0
28,42.0
35,42.0
31,50.0
38,67.5
39,50.0
39,42.0
37,42.0
30,40.0
25,50.0
22,50.0
22,50.0
20,50.0
26,42.0
33,56.7
34,42.0
20,42.0
22,54.0
25,50.0
34,40.0
35,56.7
26,42.0
20,42.0
24,42.0
33,42.0
38,42.0
35,42.0
26,56.7
33,40.0
30,42.0
21,42.0
39,56.7
25,50.0
38,50.0
36,42.0
39,42.0
29,42.0
32,40.0
23,42.0
35,54.0
34,50.0
29,56.7
22,54.0
30,42.0
37,42.0
37,40.0
28,42.0
27,56.7
21,56.7
29,50.0
25,67.5
36,42.0
22,42.0
21,40.0
32,56.7
26,56.7
36,50.0
22,42.0
37,56.7
26,42.0
26,42.0
30,40.0
25,42.0
27,42.0
21,42.0
27,42.0
22,56.7
34,42.0
21,42.0
29,40.0
39,42.0
28,40.0
21,42.0
28,42.0
34,42.0
22,40.0
25,40.0
20,40.0
22,50.0
32,40.0
38,40.0
26,42.0
28,56.7
33,54.0
36,42.0
39,42.0
29,40.0
36,40.0
28,67.5
27,42.0
24,56.7
35,42.0
33,50.0
27,50.0
26,54.0
31,42.0
34,67.5
36,40.0
22,56.7
26,42.0
28,50.0
35,40.0
29,42.0
34,42.0
22,42.0
39,42.0
26,56.7
29,56.7
32,40.0
21,50.0
25,54.0
31,42.0
39,56.7
35,42.0
38,56.7
23,40.0
25,40.0
34,42.0
23,50.0
34,42.0
38,50.0
34,42.0
21,50.0
37,42.0
33,67.5
20,42.0
37,42.0
36,42.0
39,42.0
39,42.0
23,42.0
23,42.0
35,40.0
36,67.5
33,42.0
28,50.0
38,50.0
34,67.5
25,50.0
20,40.0
34,56.7
31,40.0
29,40.0
26,56.7
25,54.0
38,56.7
22,50.0
36,50.0
24,40.0
31,56.7
35,50.0
27,40.0
22,40.0
31,42.0
34,56.7
32,54.0
26,50.0
26,56.7
39,42.0
37,42.0
27,50.0
30,42.0
39,50.0
21,40.0
30,40.0
25,42.0
29,54.0
35,67.5
20,40.0
39,50.0
22,42.0
24,56.7
34,42.0
29,67.5
39,42.0
37,67.5
28,42.0
25,40.0
38,40.0
24,54.0
31,42.0
22,42.0
39,54.0
34,67.5
37,56.7
32,40.0
23,42.0
25,42.0
24,42.0
36,50.0
30,56.7
21,54.0
27,42.0
39,42.0
24,42.0
37,50.0
36,42.0
25,56.7
39,50.0
20,42.0
31,42.0
21,42.0
27,42.0
31,56.7
23,50.0
27,42.0
26,42.0
35,42.0
21,40.0
36,40.0
23,42.0
33,54.0
32,56.7
32,42.0
21,40.0
33,56.7
36,54.0
35,50.0
24,67.5
31,40.0
37,50.0
20,40.0
34,42.0
30,42.0
26,42.0
21,42.0
30,42.0
29,67.5
28,42.0
26,54.0
22,42.0
27,42.0
39,42.0
32,42.0
30,40.0
31,42.0
21,42.0
37,42.0
21,50.0
39,67.5
28,56.7
27,54.0
21,50.0
31,54.0
29,56.7
33,67.5
30,40.0
28,42.0
33,50.0
24,50.0
22,40.0
34,67.5
38,54.0
32,42.0
39,54.0
23,42.0
39,56.7
20,56.7
34,40.0
28,42.0
26,42.0
20,50.0
32,42.0
32,42.0
20,67.5
23,40.0
36,40.0
26,42.0
21,50.0
24,50.0
36,50.0
28,42.0
32,42.0
23,42.0
32,42.0
26,40.0
38,42.0
28,50.0
27,42.0
31,56.7
25,42.0
38,42.0
23,56.7
21,50.0
20,42.0
30,54.0
33,56.7
36,42.0
22,42.0
34,50.0
23,42.0
30,54.0
36,40.0
30,50.0
21,42.0
30,40.0
25,42.0
28,50.0
29,50.0
34,42.0
27,50.0
37,42.0
33,50.0
23,40.0
34,56.7
38,50.0
28,40.0
27,40.0
23,50.0
28,42.0
22,56.7
36,50.0
36,42.0
30,67.5
23,56.7
24,42.0
29,40.0
21,42.0
22,50.0
27,56.7
32,42.0
34,40.0
26,40.0
25,40.0
34,42.0
37,42.0
37,56.7
37,42.0
35,42.0
31,42.0
34,42.0
33,50.0
26,42.0
26,56.7
31,56.7
24,56.7
23,56.7
33,42.0
37,50.0
20,56.7
32,42.0
21,40.0
33,42.0
31,40.0
38,40.0
25,42.0
24,42.0
23,42.0
33,54.0
38,42.0
39,42.0
24,54.0
33,54.0
35,50.0
26,42.0
35,56.7
30,40.0
33,54.0
27,42.0
21,56.7
23,40.0
38,42.0
23,56.7
26,42.0
23,42.0
23,42.0
28,50.0
33,42.0
36,50.0
29,42.0
22,54.0
37,40.0
37,42.0
33,40.0
25,56.7
31,56.7
20,56.7
24,42.0
38,54.0
36,42.0
27,42.0
24,56.7
33,42.0
26,56.7
21,56.7
24,42.0
25,42.0
25,42.0
31,42.0
24,40.0
36,40.0
25,42.0
34,56.7
27,56.7
27,42.0
31,42.0
25,40.0
38,56.7
22,56.7
27,50.0
32,56.7
38,50.0
38,56.7
28,40.0
37,54.0
38,40.0
20,42.0
37,40.0
25,56.7
24,50.0
36,40.0
29,56.7
24,56.7
29,50.0
34,42.0
39,42.0
22,42.0
22,42.0
31,42.0
34,42.0
39,40.0
24,42.0
28,67.5
34,42.0
39,42.0
36,42.0
39,40.0
26,42.0
37,56.7
22,42.0
34,42.0
36,56.7
25,56.7
21,42.0
37,67.5
37,42.0
29,42.0
33,42.0
35,50.0
30,42.0
28,42.0
30,50.0
21,50.0
28,56.7
38,40.0
24,54.0
26,42.0
28,56.7
36,54.0
22,42.0
31,50.0
32,42.0
22,40.0
20,56.7
31,54.0
23,40.0
23,40.0
21,50.0
27,40.0
34,56.7
35,56.7
32,56.7
22,50.0
29,50.0
38,40.0
26,42.0
35,67.5
23,56.7
38,67.5
36,50.0
25,40.0
22,56.7
26,56.7
36,40.0
28,50.0
31,50.0
29,42.0
28,42.0
38,40.0
36,40.0
35,56.7
39,56.7
32,42.0
31,50.0
39,50.0
34,40.0
20,50.0
30,54.0
22,56.7
32,40.0
23,54.0
34,42.0
31,40.0
20,56.7
31,42.0
31,40.0
30,67.5
39,42.0
25,42.0
35,42.0
39,40.0
30,42.0
22,42.0
27,42.0
26,54.0
20,42.0
24,42.0
33,40.0
28,67.5
36,54.0
34,54.0
28,56.7
28,42.0
20,42.0
35,40.0
37,40.0
27,54.0
38,42.0
38,56.7
26,50.0
21,42.0
34,56.7
39,42.0
34,42.0
34,40.0
31,50.0
33,42.0
27,56.7
27,50.0
20,40.0
28,42.0
36,54.0
36,56.7
37,50.0
25,54.0
32,42.0
33,56.7
34,54.0
25,67.5
32,40.0
22,56.7
29,42.0
34,42.0
30,42.0
23,50.0
34,42.0
32,50.0
25,42.0
26,56.7
23,56.7
39,50.0
22,42.0
37,67.5
36,67.5
24,42.0
33,42.0
22,50.0
39,40.0
36,42.0
30,50.0
38,54.0
32,56.7
23,42.0
37,42.0
22,56.7
38,54.0
20,42.0
29,42.0
21,67.5
35,67.5
37,56.7
29,42.0
23,50.0
23,50.0
31,42.0
24,54.0
39,50.0
22,56.7
36,67.5
31,56.7
31,56.7
31,50.0
21,50.0
22,42.0
29,56.7
22,54.0
38,42.0
33,42.0
38,42.0
27,42.0
33,56.7
26,42.0
20,54.0
27,42.0
22,56.7
31,56.7
21,42.0
31,50.0
32,50.0
33,40.0
39,42.0
30,42.0
25,50.0
26,42.0
31,40.0
24,56.7
35,54.0
37,50.0
34,42.0
31,42.0
27,42.0
33,56.7
35,42.0
21,50.0
34,42.0
30,56.7
35,40.0
34,42.0
34,42.0
25,50.0
29,42.0
27,67.5
29,67.5
38,50.0
29,56.7
32,40.0
27,56.7
21,56.7
24,42.0
32,50.0
26,42.0
32,42.0
30,56.7
30,50.0
24,50.0
31,40.0
35,56.7
20,42.0
30,40.0
20,56.7
25,42.0
37,56.7
26,42.0
35,50.0
28,40.0
32,40.0
27,50.0
25,50.0
24,50.0
29,54.0
37,54.0
32,56.7
23,42.0
32,42.0
21,42.0
29,42.0
25,42.0
33,40.0
24,50.0
31,42.0
24,40.0
26,56.7
32,42.0
38,42.0
25,56.7
27,42.0
39,40.0
31,42.0
35,56.7
25,50.0
23,42.0
39,42.0
31,42.0
39,67.5
39,42.0
28,56.7
28,42.0
34,50.0
20,40.0
35,42.0
37,67.5
35,40.0
21,40.0
37,67.5
23,56.7
29,42.0
36,50.0
25,42.0
38,42.0
26,42.0
23,42.0
27,42.0
21,56.7
25,56.7
29,50.0
36,56.7
31,56.7
36,40.0
33,42.0
27,67.5
33,40.0
26,40.0
35,56.7
27,40.0
33,54.0
35,40.0
28,42.0
35,40.0
37,50.0
23,42.0
28,50.0
24,42.0
35,42.0
32,42.0
20,50.0
22,40.0
31,42.0
30,42.0
21,67.5
39,42.0
36,56.7
20,50.0
34,40.0
34,42.0
29,56.7
20,50.0
25,56.7
34,50.0
36,54.0
28,67.5
37,42.0
35,42.0
20,50.0
33,42.0
39,42.0
25,56.7
20,40.0
32,42.0
34,42.0
21,42.0
31,54.0
22,42.0
38,42.0
35,42.0
34,42.0
39,40.0
26,50.0
28,42.0
39,40.0
21,54.0
38,42.0
31,42.0
23,54.0
29,67.5
31,56.7
37,50.0
22,42.0
33,40.0
26,56.7
27,50.0
23,67.5
23,42.0
22,42.0
37,42.0
33,56.7
23,40.0
24,56.7
39,56.7
29,50.0
31,40.0
25,50.0
35,42.0
34,56.7
29,42.0
38,40.0
27,54.0
32,56.7
27,56.7
31,56.7
35,50.0
29,42.0
23,42.0
30,54.0
27,40.0
22,42.0
23,40.0
27,56.7
37,56.7
33,42.0
33,42.0
34,40.0
38,42.0
38,42.0
34,50.0
36,56.7
20,54.0
38,50.0
25,40.0
32,54.0
24,50.0
23,50.0
26,42.0
24,42.0
26,42.0
26,67.5
31,56.7
37,42.0
30,56.7
29,42.0
37,42.0
21,54.0
25,42.0
22,56.7
28,50.0
27,42.0
31,40.0
39,50.0
24,54.0
36,42.0
22,42.0
29,56.7
23,54.0
30,56.7
22,42.0
39,67.5
34,56.7
36,50.0
24,42.0
21,42.0
29,67.5
28,42.0
33,42.0
32,56.7
21,40.0
23,50.0
23,42.0
20,50.0
23,56.7
37,40.0
23,42.0
25,50.0
21,42.0
39,42.0
34,56.7
25,50.0
33,56.7
34,42.0
28,56.7
32,40.0
20,40.0
23,42.0
38,56.7
20,50.0
36,42.0
38,42.0
36,54.0
32,42.0
39,42.0
32,50.0
37,42.0
33,56.7
35,42.0
35,40.0
38,42.0
28,40.0
27,56.7
21,40.0
38,50.0
21,42.0
20,42.0
20,40.0
26,50.0
39,54.0
25,56.7
33,56.7
39,56.7
34,42.0
32,56.7
24,50.0
33,42.0
29,54.0
25,40.0
32,54.0
29,42.0
29,54.0
29,42.0
35,42.0
24,50.0
31,54.0
30,42.0
23,42.0
36,42.0
32,50.0
29,56.7
23,40.0
23,42.0
38,42.0
24,42.0
26,67.5
21,42.0
36,42.0
25,42.0
36,42.0
30,42.0
24,42.0
39,42.0
28,42.0
27,42.0
30,56.7
34,42.0
30,54.0
29,56.7
26,50.0
38,42.0
35,50.0
21,50.0
39,50.0
36,42.0
30,50.0
39,42.0
33,54.0
27,42.0
25,56.7
20,56.7
37,42.0
35,56.7
37,40.0
20,42.0
26,50.0
28,56.7
37,50.0
22,42.0
28,56.7
27,42.0
32,42.0
35,42.0
34,50.0
35,56.7
22,42.0
23,67.5
29,42.0
23,42.0
34,50.0
20,42.0
37,42.0
28,42.0
35,40.0
31,42.0
24,42.0
30,40.0
21,42.0
32,50.0
38,42.0
35,42.0
28,40.0
21,42.0
27,50.0
33,54.0
29,42.0
28,42.0
25,42.0
39,42.0
22,54.0
37,42.0
20,42.0
24,50.0
31,42.0
27,42.0
22,50.0
33,42.0
32,42.0
24,40.0
29,42.0
36,56.7
20,56.7
29,54.0
25,42.0
35,50.0
24,56.7
35,50.0
22,67.5
21,42.0
25,56.7
23,56.7
31,54.0
37,42.0
27,56.7
29,54.0
24,40.0
28,56.7
37,67.5
29,42.0
25,42.0
33,56.7
28,42.0
39,42.0
24,42.0
27,56.7
28,50.0
24,50.0
38,42.0
34,50.0
36,42.0
38,42.0
25,67.5
33,40.0
22,42.0
32,50.0
27,40.0
38,42.0
26,56.7
27,56.7
31,42.0
25,42.0
26,42.0
33,42.0
28,56.7
39,56.7
31,40.0
20,50.0
21,42.0
22,42.0
31,42.0
26,42.0
30,42.0
25,42.0
24,50.0
26,50.0
22,50.0
36,40.0
33,40.0
27,56.7
37,42.0
34,42.0
30,67.5
35,56.7
29,42.0
29,42.0
32,67.5
39,56.7
29,50.0
33,50.0
21,50.0
29,42.0
23,42.0
26,42.0
22,42.0
37,50.0
29,67.5
28,50.0
36,54.0
38,56.7
29,40.0
26,42.0
39,56.7
23,67.5
25,42.0
27,42.0
31,42.0
27,50.0
37,42.0
39,56.7
35,67.5
39,42.0
34,42.0
21,50.0
32,42.0
34,54.0
37,50.0
30,42.0
24,40.0
36,42.0
21,56.7
39,42.0
24,42.0
33,40.0
34,56.7
23,42.0
35,40.0
23,42.0
25,50.0
37,56.7
39,42.0
37,67.5
33,42.0
24,42.0
39,50.0
30,42.0
34,50.0
28,40.0
32,56.7
31,40.0
39,56.7
38,54.0
24,42.0
28,50.0
32,50.0
23,42.0
21,42.0
36,50.0
24,50.0
25,42.0
29,40.0
31,42.0
24,67.5
26,54.0
33,42.0
26,42.0
32,42.0
26,42.0
27,54.0
23,50.0
22,50.0
38,42.0
21,54.0
32,50.0
23,40.0
39,42.0
22,67.5
36,56.7
26,54.0
25,42.0
23,50.0
23,67.5
29,42.0
21,42.0
31,56.7
31,42.0
21,42.0
22,40.0
28,42.0
36,42.0
39,50.0
26,67.5
27,40.0
25,50.0
27,40.0
38,54.0
38,42.0
37,54.0
38,42.0
21,42.0
21,67.5
20,56.7
24,42.0
26,40.0
30,67.5
23,56.7
30,42.0
24,42.0
32,42.0
36,42.0
22,42.0
34,40.0
37,50.0
37,56.7
36,40.0
39,56.7
20,50.0
26,40.0
32,67.5
32,42.0
32,54.0
29,50.0
27,40.0
33,42.0
27,40.0
36,42.0
34,50.0
35,42.0
31,67.5
39,54.0
27,40.0
37,50.0
36,56.7
32,42.0
21,40.0
24,42.0
36,56.7
25,42.0
31,40.0
21,40.0
35,50.0
20,42.0
28,40.0
34,56.7
30,50.0
27,42.0
30,56.7
20,42.0
20,42.0
20,56.7
39,42.0
36,56.7
38,42.0
31,54.0
38,50.0
33,56.7
29,40.0
30,67.5
20,40.0
20,40.0
26,56.7
24,42.0
26,40.0
30,40.0
34,56.7
39,40.0
22,42.0
34,50.0
28,42.0
31,50.0
25,40.0
36,50.0
21,40.0
30,42.0
26,40.0
38,40.0
37,50.0
34,42.0
24,42.0
25,42.0
32,50.0
27,42.0
27,67.5
23,50.0
23,50.0
25,56.7
36,42.0
38,40.0
21,50.0
25,56.7
22,40.0
28,42.0
36,42.0
23,42.0
39,42.0
23,50.0
35,42.0
35,50.0
23,56.7
32,50.0
27,67.5
24,42.0
35,42.0
23,56.7
32,54.0
21,50.0
34,54.0
31,42.0
35,56.7
21,42.0
27,50.0
22,42.0
21,42.0
26,56.7
28,67.5
28,42.0
31,56.7
28,56.7
34,67.5
24,50.0
22,42.0
36,42.0
28,40.0
24,42.0
36,40.0
35,67.5
39,42.0
28,50.0
30,42.0
30,40.0
26,42.0
32,42.0
38,54.0
22,40.0
20,56.7
27,42.0
31,56.7
38,56.7
21,56.7
22,42.0
33,40.0
28,56.7
32,56.7
37,40.0
28,56.7
21,56.7
27,42.0
39,67.5
32,54.0
28,40.0
33,56.7
31,56.7
31,50.0
37,50.0
36,40.0
39,50.0
35,42.0
23,54.0
34,42.0
20,56.7
28,40.0
35,56.7
27,42.0
29,42.0
33,56.7
28,42.0
21,42.0
39,42.0
22,40.0
32,42.0
24,42.0
37,40.0
39,54.0
36,42.0
35,42.0
23,54.0
27,67.5
35,50.0
30,40.0
31,42.0
26,42.0
23,42.0
37,67.5
35,56.7
36,56.7
22,54.0
20,42.0
29,67.5
27,40.0
24,56.7
29,42.0
35,42.0
20,40.0
31,50.0
22,42.0
30,42.0
36,40.0
36,42.0
32,40.0
26,50.0
25,42.0
27,56.7
38,42.0
34,42.0
29,42.0
35,42.0
25,42.0
35,50.0
38,42.0
34,67.5
27,42.0
31,42.0
27,40.0
38,50.0
39,42.0
35,67.5
33,67.5
28,67.5
23,67.5
35,50.0
20,50.0
32,56.7
35,42.0
28,40.0
34,42.0
29,42.0
38,56.7
22,42.0
37,42.0
26,42.0
27,42.0
35,42.0
31,54.0
30,42.0
22,42.0
38,42.0
23,56.7
32,56.7
38,40.0
35,42.0
30,42.0
30,40.0
